id,age,sex,income,married,children,car,save_act,current_actmortgage,pep,given
ID12602,58,1,33007.3,0,1,1,0,1,0,1
ID12603,32,1,26325.3,1,0,1,0,0,0,0
ID12604,22,1,15308.2,0,0,1,1,1,1,0
ID12605,63,1,59805.6,1,1,1,1,1,0,1
ID12606,35,1,28658.3,1,0,1,1,1,0,0
ID12607,59,1,23175,1,0,0,0,0,1,1
ID12608,22,1,11595.4,0,0,1,1,1,0,1
ID12609,60,0,50409.9,0,2,0,1,1,1,1
ID12610,23,1,11215.3,1,2,1,1,1,0,1
ID12611,29,1,13327.8,1,0,0,1,0,0,0
ID12612,44,0,16088.8,1,3,0,1,1,0,0
ID12613,63,1,43943,1,0,1,1,1,1,0
ID12614,25,1,14505.3,0,3,0,1,1,0,0
ID12615,37,0,33886.4,0,0,1,1,0,0,1
ID12616,48,1,16662.5,1,1,0,1,1,0,1
ID12617,35,1,20262.6,0,0,0,1,0,0,1
ID12618,51,0,33615.4,1,1,0,1,0,1,1
ID12619,27,1,22007.1,0,3,0,0,1,0,0
ID12620,56,1,28981.1,1,3,1,1,1,1,0
ID12621,38,1,12163.9,1,2,1,0,1,0,1
ID12622,36,1,17247.7,1,2,1,1,1,0,0
ID12623,27,0,12683.6,0,3,0,1,1,1,0
ID12624,34,1,16291,1,0,1,1,0,1,0
ID12625,44,0,18707.3,1,0,1,1,1,1,1
ID12626,43,1,19326.9,1,1,0,0,1,0,1
ID12627,32,0,14511.8,0,2,0,1,0,1,0
ID12628,21,1,10672,0,1,0,1,1,1,0
ID12629,30,1,25830.5,1,2,0,0,1,0,0
ID12630,55,0,43499.5,1,1,1,1,1,0,0
ID12631,64,0,59175.1,1,1,0,1,1,0,1
ID12632,36,1,27642.9,0,1,1,0,0,0,1
ID12633,59,0,30067.5,0,1,0,1,1,0,1
ID12634,60,0,29714.4,1,0,1,0,1,1,1
ID12635,27,1,13950.4,0,1,1,1,1,1,0
ID12636,29,0,10072.6,1,0,0,0,1,0,0
ID12637,53,1,37850.6,0,1,0,1,1,0,1
ID12638,61,1,57176.4,0,2,0,1,1,0,1
ID12639,43,1,38784,1,0,0,1,1,0,0
ID12640,19,0,10191.8,1,0,0,1,1,1,1
ID12641,48,1,21821.4,1,1,1,1,0,1,1
ID12642,39,0,37389,1,2,0,1,1,0,1
ID12643,32,0,14627.9,1,2,1,1,1,0,0
ID12644,63,0,48770.5,1,1,1,1,0,1,1
ID12645,46,0,21096.2,1,1,1,1,1,0,1
ID12646,40,0,36256.9,0,0,0,0,1,1,1
ID12647,27,1,15281.8,0,0,1,0,0,1,1
ID12648,22,0,9316.98,1,2,1,1,1,0,0
ID12649,42,0,20736.2,1,1,1,1,1,0,1
ID12650,58,1,52662.5,1,1,1,1,1,1,1
ID12651,23,1,8020.19,1,1,1,0,1,0,0
ID12652,58,0,32245.4,1,3,0,0,0,0,0
ID12653,45,0,41107.2,1,2,1,1,1,0,0
ID12654,49,1,39358.3,1,0,1,0,0,1,0
ID12655,67,1,36095.9,1,3,1,1,1,0,0
ID12656,20,1,7723.93,1,2,1,1,1,0,0
ID12657,43,1,18565.8,1,1,1,1,1,1,1
ID12658,41,0,25132.9,1,0,0,0,1,0,0
ID12659,38,1,31290.6,1,0,0,1,1,0,0
ID12660,67,1,24858.4,1,0,0,0,1,1,1
ID12661,40,0,16398.8,0,1,0,1,1,0,1
ID12662,25,1,23287.9,0,0,0,0,1,1,1
ID12663,57,1,50897.6,1,0,0,1,1,0,0
ID12664,32,1,22446.5,0,1,0,0,1,1,1
ID12665,44,0,23092.1,1,0,1,0,1,1,1
ID12666,30,0,24867.6,1,0,1,1,0,0,0
ID12667,43,0,22234.7,1,0,0,0,1,1,0
ID12668,19,1,17371.1,1,2,1,1,1,0,0
ID12669,37,1,29574,1,0,1,1,1,0,0
ID12670,49,0,17944.2,0,1,1,1,1,1,1
ID12671,49,1,33665.5,0,3,1,0,1,0,0
ID12672,40,0,36166.2,1,0,0,0,0,0,0
ID12673,33,1,27712.9,0,2,0,1,1,0,1
ID12674,39,0,22400.7,1,2,1,1,1,0,0
ID12675,43,1,28469.9,1,0,1,1,1,0,0
ID12676,37,0,30488,1,0,0,1,1,1,0
ID12677,24,1,19160.3,1,1,1,1,1,0,1
ID12678,62,0,45342.5,1,0,1,1,0,0,1
ID12679,18,0,6294.21,0,0,0,1,1,1,0
ID12680,47,1,25127.7,1,0,1,0,0,0,0
ID12681,63,0,51879.3,1,2,1,1,0,1,1
ID12682,20,0,12644.9,1,2,1,0,1,1,0
ID12683,46,1,21984.4,0,3,0,1,0,0,0
ID12684,47,1,29093.1,0,2,1,1,1,0,0
ID12685,33,0,23528.4,1,1,0,1,1,1,1
ID12686,20,0,9516.91,0,3,1,1,1,0,0
ID12687,20,0,18364.9,1,1,0,0,1,0,1
ID12688,43,1,31273.8,0,1,1,1,0,0,1
ID12689,58,0,49673.6,1,0,0,1,1,0,0
ID12690,29,0,12623.4,1,1,1,1,1,0,0
ID12691,25,0,23818.6,1,0,0,0,0,0,0
ID12692,40,1,31473.9,0,2,0,1,1,1,1
ID12693,48,0,20268,1,0,0,1,1,0,0
ID12694,65,0,51417,1,2,0,1,1,0,1
ID12695,59,1,30971.8,1,3,1,1,1,1,0
ID12696,61,1,47025,0,2,1,1,1,1,0
ID12697,30,1,9672.25,1,0,1,1,1,0,0
ID12698,31,1,15976.3,1,0,1,1,0,0,1
ID12699,29,0,14711.8,1,0,0,1,0,1,0
ID12700,38,0,26671.6,0,0,1,0,1,1,1
